,uni_id,uni_name,enroll_id,enroll_name
1,79,nova southeastern university dr. kiran c. patel college of allopathic medicine,31,nova southeastern-patel
2,11,nova southeastern university dr. kiran c. patel college of osteopathic medicine,31,nova southeastern-patel
3,320,university of south carolina school of medicine greenville,127,south carolina greenville
4,319,university of south carolina school of medicine columbia,126,south carolina columbia
5,265,wright state university boonshoft school of medicine,110,wright state-boonshoft
6,189,western michigan university homer stryker m.d. school of medicine,67,western michigan-stryker
7,222,rutgers new jersey medical school,85,rutgers new jersey
8,203,wake forest school of medicine of wake forest baptist medical center,78,wake forest
9,219,geisel school of medicine at dartmouth,82,dartmouth-geisel
10,226,kirk kerkorian school of medicine at unlv,89,unlv-kerkorian
11,241,weill cornell medicine,94,cornell-weill
12,26,burrell college of osteopathic medicine at new mexico state university,87,new mexico
13,224,university of new mexico school of medicine,87,new mexico
14,221,hackensack meridian school of medicine,84,hackensack meridian
15,234,jacobs school of medicine and biomedical sciences at the university at buffalo,91,buffalo-jacobs
16,433,virginia commonwealth university school of medicine,149,virginia commonwealth
17,431,eastern virginia medical school,147,eastern virginia
18,390,texas tech university health sciences center paul l. foster school of medicine,138,Texas Tech-Foster
19,391,texas tech university health sciences center school of medicine,137,texas tech
20,389,texas a&m health science center college of medicine,136,texas a&m
21,316,the warren alpert medical school of brown university,124,brown-alpert
22,280,perelman school of medicine at the university of pennsylvania,117,pennsylvania-perelman
23,281,sidney kimmel medical college at thomas jefferson university,115,jefferson-kimmel
24,276,geisinger commonwealth school of medicine,114,geisinger commonwealth
25,132,university of massachusetts t.h. chan school of medicine,57,massachusetts-chan
26,70,frank h. netter m.d. school of medicine at quinnipiac university,21,quinnipiac-netter
27,95,southern illinois university school of medicine,47,southern illinois
28,73,george washington university school of medicine and health sciences,23,george washington
29,92,loyola university chicago stritch school of medicine,44,loyola-stritch
30,90,carle illinois college of medicine,40,carle illinois
31,89,university of iowa roy j. and lucille a. carver college of medicine,39,iowa-carver
32,88,university of hawaii john a. burns school of medicine,38,hawaii-burns
33,83,usf health morsani college of medicine,33,usf-morsani
34,193,saint louis university school of medicine,72,saint louis
35,54,university of arizona college of medicine - phoenix,5,arizona phoenix
36,180,johns hopkins university school of medicine,59,johns hopkins
37,60,loma linda university school of medicine,10,loma linda
38,381,meharry medical college,130,meharry
39,380,east tennessee state university james h. quillen college of medicine,129,East Tennessee-Quillen
40,382,university of tennessee health science center college of medicine,131,tennessee
41,383,vanderbilt university school of medicine,132,vanderbilt
42,472,university of wisconsin school of medicine and public health,155,wisconsin
43,471,medical college of wisconsin,154,MC Wisconsin
44,3,new york institute of technology college of osteopathic medicine at arkansas state university,3,arkansas
45,51,university of arkansas for medical sciences college of medicine,3,arkansas
46,1011,university of arkansas for medical sciences,3,arkansas
47,2,arkansas college of osteopathic medicine,3,arkansas
48,386,baylor college of medicine,133,baylor
49,5,a.t. still university school of osteopathic medicine in arizona,4,arizona
50,54,university of arizona college of medicine - phoenix,4,arizona
51,4,midwestern university arizona college of osteopathic medicine,4,arizona
52,53,university of arizona college of medicine,4,arizona
53,438,"Robert Larner, M.D., College of Medicine at the University of Vermont",151,Vermont-Larner
54,434,virginia tech carilion school of medicine,150,Virginia Tech Carilion
55,432,university of virginia school of medicine,148,virginia
56,439,University of Washington School of Medicine,153,Washington State-Floyd
57,76,charles e. schmidt college of medicine at florida atlantic university,28,Florida Atlantic-Schmidt
58,77,florida international university herbert wertheim college of medicine,36,FIU-Wertheim
59,80,university of central florida college of medicine,32,UCF
60,81,university of florida college of medicine,27,florida
61,78,florida state university college of medicine,29,florida state
62,61,stanford university school of medicine,12,stanford
63,74,georgetown university school of medicine,24,georgetown
64,72,yale school of medicine,22,yale
65,59,keck school of medicine of the university of southern california,11,Southern Cal-Keck
66,57,california university of science and medicine-school of medicine,6,california
67,7,touro university california college of osteopathic medicine,6,california
68,56,california northstate university college of medicine,7,california northstate
69,71,university of connecticut school of medicine,20,connecticut
70,69,university of colorado school of medicine,19,colorado
71,75,howard university college of medicine,25,howard
72,201,duke university school of medicine,75,duke
73,699,duke university medical center,75,duke
74,84,emory university school of medicine,34,emory
75,86,mercer university school of medicine,36,mercer
76,205,creighton university school of medicine,80,creighton
77,206,university of nebraska college of medicine,81,nebraska
78,712,university of nebraska medical center,81,nebraska
79,192,university of minnesota medical school,69,minnesota
80,191,Mayo Clinic Alix School of Medicine,68,mayo-alix
81,185,michigan state university college of human medicine,64,michigan state
82,20,michigan state university college of osteopathic medicine,64,michigan state
83,184,central michigan university college of medicine,62,central michigan
84,187,university of michigan medical school,63,michigan
85,228,albany medical college,90,albany
86,231,cuny school of medicine,92,cuny
87,182,university of maryland school of medicine,60,maryland
88,2481,albert einstein college of medicine,95,einstein
89,131,tufts university school of medicine,58,tufts
90,130,harvard medical school,56,harvard
91,128,tulane university school of medicine,54,tulane
92,240,university of rochester school of medicine and dentistry,101,rochester
93,125,university of louisville school of medicine,51,louisville
94,17,university of pikeville kentucky college of osteopathic medicine,50,kentucky
95,124,university of kentucky college of medicine,50,kentucky
96,123,university of kansas school of medicine,49,kansas
97,3348,kansas college of osteopathic medicine,49,kansas
98,98,indiana university school of medicine,48,indiana
99,264,university of cincinnati college of medicine,106,cincinnati
100,94,rush medical college of rush university medical center,46,rush
101,263,the university of toledo college of medicine and life sciences,109,toledo
102,274,oregon health & science university school of medicine,112,oregon
103,275,drexel university college of medicine,113,drexel
104,95,southern illinois university school of medicine,47,southern illinois
105,97,university of illinois college of medicine,43,illinois
106,91,Chicago Medical School at Rosalind Franklin University of Medicine & Science,41,Chicago Med Franklin
107,197,university of mississippi school of medicine,74,mississippi
108,1740,university of mississippi medical center,74,mississippi
109,87,morehouse school of medicine,37,morehouse
110,282,university of pittsburgh school of medicine,118,pittsburgh
,47,University of Alabama at Birmingham Marnix E. Heersink School of Medicine,1,Alabama-Heersink
,48,University of South Alabama College of Medicine,2,South Alabama-Whiddon
,598,Charles R. Drew University,8,drew
,58,Kaiser Permanente Bernard J. Tyson School of Medicine,9,Kaiser Permanente-Tyson
,63,"University of California, Davis, School of Medicine",13,UC Davis
,64,"University of California, Irvine, School of Medicine",14,UC Irvine
,66,"University of California, Riverside School of Medicine",15,UC Riverside
,67,"University of California, San Diego School of Medicine",16,UC San Diego
,68,"University of California, San Francisco, School of Medicine",17,UC San Francisco
,65,"University of California, Los Angeles David Geffen School of Medicine",18,UCLA-Geffen
,82,University of Miami Leonard M. Miller School of Medicine,30,miami-miller
,85,Medical College of Georgia at Augusta University,35,MC Georgia Augusta
,96,University of Chicago Division of the Biological Sciences The Pritzker School of Medicine,42,Chicago-Pritzker
,93,Northwestern University The Feinberg School of Medicine,45,Northwestern-Feinberg
,126,Louisiana State University School of Medicine in New Orleans,52,LSU New Orleans
,127,Louisiana State University School of Medicine in Shreveport,53,LSU Shreveport
,129,Boston University School of Medicine,55,BU-Chobanian Avedisian
,181,Uniformed Services University of the Health Sciences F. Edward Hebert School of Medicine,61,Uniformed Services-Hebert
,186,Oakland University William Beaumont School of Medicine,65,Oakland Beaumont
,188,Wayne State University School of Medicine,66,Wayne State
,194,University of Missouri-Columbia School of Medicine,70,Missouri Columbia
,195,University of Missouri-Kansas City School of Medicine,71,Missouri Kansas City
,196,Washington University in St. Louis School of Medicine,73,Washington U St Louis
,200,Brody School of Medicine at East Carolina University,76,East Carolina-Brody
,202,University of North Carolina at Chapel Hill School of Medicine,77,North Carolina
,204,University of North Dakota School of Medicine and Health Sciences,79,North Dakota
,220,Cooper Medical School of Rowan University,83,Cooper Rowan
,223,Rutgers Robert Wood Johnson Medical School,86,Rutgers-RW Johnson
,227,"University of Nevada, Reno School of Medicine",88,Nevada Reno
,230,Columbia University Vagelos College of Physicians and Surgeons,93,Columbia-Vagelos
,233,Icahn School of Medicine at Mount Sinai,96,Mount Sinai-Icahn
,236,New York University Long Island School of Medicine,97,NYU Long Island-Grossman
,235,New York University Grossman School of Medicine,98,NYU-Grossman
,507,New York Medical University (NYMU),99,New York Medical
,237,Renaissance School of Medicine at Stony Brook University,100,Renaissance Stony Brook
,739,SUNY Downstate Medical Center,102,SUNY Downstate
,740,SUNY Upstate Medical Center,103,SUNY Upstate-Norton
,232,Donald and Barbara Zucker School of Medicine at Hofstra/Northwell,104,Zucker Hofstra Northwell
,259,Case Western Reserve University School of Medicine,105,Case Western Reserve
,261,Northeast Ohio Medical University,107,Northeast Ohio
,262,Ohio State University College of Medicine,108,Ohio State
,267,University of Oklahoma College of Medicine,111,Oklahoma
,278,Pennsylvania State University College of Medicine,116,Penn State
,780,Temple University Lewis Katz School of Medicine,119,Temple-Katz
,288,Universidad Central del Caribe School of Medicine,120,Caribe
,286,Ponce School of Medicine,121,Ponce
,289,University of Puerto Rico School of Medicine,122,Puerto Rico
,784,San Juan Bautista School of Medicine,123,San Juan Bautista
,788,Medical University of South Carolina,125,MU South Carolina
,321,"University of South Dakota, Sanford School of Medicine",128,South Dakota-Sanford
,393,University of Houston College of Medicine,134,Houston-Fertitta
,388,TCU School of Medicine,135,TCU-Burnett
,394,University of Texas at Austin Dell Medical School,139,UT Austin-Dell
,387,McGovern Medical School at the University of Texas Health Science Center at Houston,140,UT Houston-McGovern
,395,University of Texas Medical Branch School of Medicine,141,UT Medical Branch-Sealy
,396,University of Texas Rio Grande Valley School of Medicine,142,UT Rio Grande Valley
,392,The University of Texas Health Science Center at San Antonio Joe R. and Teresa Lozano Long School of Medicine,143,UT San Antonio-Long
,397,University of Texas Southwestern Medical School,144,UT Southwestern
,2349,University of Texas at Tyler,145,UT Tyler
,398,University of Utah School of Medicine,146,Utah-Eccles
,473,Marshall University Joan C. Edwards School of Medicine,156,Marshall-Edwards
,474,West Virginia University School of Medicine,157,West Virginia
